"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Selectum Family Resort (ex Letoonia Golf Resort)","16938.0","01.10.2026 - 10.10.2026","10 dni/9 nocy","4.7","4.7","2408","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Selectum-Family-Resort-ex-Letoonia-Golf-Resort-fly-pl-scaled.jpg","https://fly.pl/wycieczka/turcja,belek,c/letoonia-golf-resort/pcxm2RYDCA09WuRSYNQIRRAAogkVE1Y-JXs6N8ehtFDa_PoEl-NoHnnaPCV5pgdDsmpBUqBE9SRVgwj6me1QZIqoQBUEFYkQNgAmoGTjMuMi4xcjabARUJFwBYBlYCXAgRkQJAsQRP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCc_ZcJDQACEmMBAgv4HwKW/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-10-01","2026-10-10","10","9","Warszawa","2+1","turcja|belek|2026-10-01|2026-10-10|9|Warszawa|2+1"
"Sunis Efes Royal Palace Resort","16958.0","02.10.2026 - 13.10.2026","12 dni/11 nocy","4.6","4.6","2622","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/Sunis-Efes-Royal-Palace-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,kusadasi,ozdere/sunis-efes-royal-palace-resort-10/pK1GM3zZsIDBy1cAWJbcsdAAogK25gpVgoXIzIsedzCKmmUgAAAACjqQQAIqcEAAsAAAAqBFdFWlkwj6me1QZIvoQBUEFYqQNgA2oJRW50ZXIgQWlyagQwNjU1agQwODU1ckKeAZUBmAEfAAIBFgAcABcKEukDE4cLFIsDEbRQTMUGTwBAohhL58UBUAAbqWYg8aAPHYEFDef9wQkBEmMBDWMBAwzGpR1O/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","ozdere","2026-10-02","2026-10-13","12","11","Warszawa","2+1","turcja|kusadasi|2026-10-02|2026-10-13|11|Warszawa|2+1"
"Papillon Zeugma Reluxury","17087.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.8","4.8","4062","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Papillon-Zeugma-Hotel.jpg","https://fly.pl/wycieczka/turcja,belek,c/papillon-zeugma/p9vw85HprvXdGyhhd-pxFjAAogDa-NM30_91vjO7k266pXlAAAAADUYgQAK2gEAAkAAQAqBFdFWlkwj6me1QZIv4UBUEFY8QNgA2oSRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQwagQwNjMwagQwODQwckKeAZMBlQGYAR8AHAECABYAFwgS6wMR2wMU8gJMxGRPAECcEkvnxQFQABv8rAMd0NELINcKDeKAwwkBEmMBDGMBAgZYqrAf/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|belek|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Granada Luxury Belek","17263.0","29.09.2026 - 08.10.2026","10 dni/9 nocy","4.3","4.3","8033","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Granada-Luxury-Belek.jpg","https://fly.pl/wycieczka/turcja,belek,c/granada-luxury-belek/pbLUKWC5EfSp4eV-CbL52ZAAog7wBDpvW0eYc8xL5BUURrgwAAAABBZQQAM2sEAAkAAAAqBFdFWlkwj6me1QZI74YBUEFY4QJgA2oJRW50ZXIgQWlyagQwNjQwckSeAZMBHwACARYAHAAXCBLrAxSmBBXSBhjSAUzHXk8AQJwSEZchS9CkAVAAG5KIAh2n-wwg8gsNjvrCCQESYwENYwEDDAhlXsE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-29","2026-10-08","10","9","Warszawa","2+1","turcja|belek|2026-09-29|2026-10-08|9|Warszawa|2+1"
"Mylome Luxury","17307.0","01.10.2026 - 10.10.2026","10 dni/9 nocy","4.7","4.7","1686","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/03/Mylome-Luxury-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/mylome-luxury-14/pG53U9NZ3v_cAQ9nDk6GHqAAogXj8PjMfochyyN58zudnw2El-NoHnnaPCV5pgdDsmpBUqBE9SRVgwj6me1QZIm4cBUEFYkQNgAmoGSkguMi4xcjabARUJFwBYBlYCXAgR3QJA5QNP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCc_ZcJDQACEmMBAgxzp4fC/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-01","2026-10-10","10","9","Warszawa","2+1","turcja|side|2026-10-01|2026-10-10|9|Warszawa|2+1"
"Papillon Belvil Club","17409.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.8","4.8","4720","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Papillon-Belvil-Hotel.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/papillon-belvil-club/pagHdy11YV2MzEnjypTnX-AAogOUBXq5gvGVOcC-E_ZJ-xBgAAAAA-cQQAGGMEAAkAEgAqBFdFWlkwj6me1QZIgYgBUEFYwQNgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA4MDVyQ54BlQEfABwBAgAWABcIEusDEdoDGEIT8gIUmgNM6WBPAECcEkvnxQFQACCQ_w4dphwb94AjDdbtnwkBEmMBDGMBAga1jamO/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","belek","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|antalya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Ali Bey Resort Sorgun","17412.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.6","4.6","1948","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Ali-Bey-Resort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/ali-bey-resort-side/p-8RHhQU0PjDTAh3qiDOpVAAogPcRtQbfYaYbBTtpYv9OHSwAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwj6me1QZIhIgBUEFYwQNgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA4MDVyQp4BlQEfAAIBFgAcABcIG24S_QIYnAQT8gIUmgMR5D9MhSFPAECcEkvnxQFQACCQ_w4dphwNze7CCQESYwENYwEDDAhvzlo/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Titanic Deluxe Lara (ex. Titanic Beach Lara)","17555.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.6","4.6","10628","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Titanic-Deluxe-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/titanic-resort-antalya/pHNVhWN3OI8iTOOTL4pfPdAAogW8oULYsymsBvsDaSVWZRKwAAAAA-cQQAGGMEAAkAEgAqBFdFWlkwj6me1QZIk4kBUEFYwQNgA2odTE9UIFBvbGlzaCBBaXJsaW5lcy9FbnRlciBBaXJqBDA4MDVyQ54BlQEfAAIBFgAcABcIEusDGJwEE_ICFJoDEYI0TOcsTwBAnBJL58UBUAAbpEcg7LcOHaYcDc3uwgkBEmMBDGMBAgtmgPYy/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Club Marco Polo (Kemer)","17566.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.5","4.5","1940","tripadvisor","Warszawa","2026-09-14T06:30:14.873616+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Club-Marco-Polo.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/club-marco-polo/ppglnfddfc_eFM7FYJw4JHAAogrIXdYyAij-qvoG31CxE4NXi39wqQaYVTKZgCm_pJrNUqBEVDQ1gwj6me1QZInokBUAFY8QNgAmoCQUlyIBwR9U-5BIn2FasEQhjxkCsbwOxBAcv2tegBAgBjAQMGvADmdg/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","camyuva","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|kemer|2026-10-05|2026-10-14|9|Warszawa|2+1"
"First Class","5837.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","3.3","3.3","474","tripadvisor","Warszawa - Radom","2026-09-14T13:01:56.669545+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/prWZQGNY6SFaH2qt5MGVIfAAogli-Vo87ipgrfxe2VJUMMZm04xz9i0lZj6a-eufNyigUqBE9SRVgwxeCf1QZIzS1QQVjCAmACagZKMC4yLjFyN5sBFQkXAFwBWAVWAkDKBhHjHk_kGV2gFFPDG1IAXpaUAUuBEmEATNG-OiDT_JcJDQACEmMBAguTIRYh/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-28","2026-10-07","10","9","Warszawa - Radom","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa - Radom|2+1"
"The Nora Hotels Family Club (Kargicak)","6186.0","22.09.2026 - 01.10.2026","10 dni/9 nocy","2.6","2.6","141","tripadvisor","Warszawa","2026-09-14T13:01:56.669545+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pyfDo9NhHTN9GWpd6B8e7wAAog7MUEOssIZEbwJ4UfnZaQ53L8extDfdP1G_9_BxSNe78qBEpPSVAwxeCf1QZIqjBQQViyAWACagMwMFJyQ5sBFAEVCBcAXAFYBVYCXZUBT-YEQE9SqmhTAF6WlAFL7UNhABHgnAJMhfA3Dc38lwkgAAGc2uyYhYnMnDACD2MBAg47FUfc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-22","2026-10-01","10","9","Warszawa","2+1","turcja|alanya|2026-09-22|2026-10-01|9|Warszawa|2+1"
"Perre Delta","6296.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","3.2","3.2","379","tripadvisor","Warszawa - Radom","2026-09-14T13:01:56.669545+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/pUbEExx7rjsKNTuoVQrwkpAAogdvvlctLdj6aXZa29HTv7bNCzBZNAkUiENRU1jmGUk-IqBE9SRVgwxeCf1QZImDFQQVjqA2ACagZKMC4yLjFyN5sBFQkXAFgGVgJcCEDCBhHUB0_zMF2gFFPDG1IAXpaUAUuBEmEATNG-OiCg_ZcJDQACEmMBAgttatwI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-10-05","2026-10-14","10","9","Warszawa - Radom","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa - Radom|2+1"
"M. C. Beach Resort (ex. Otium MC Beach Resort)","6440.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","3.1","3.1","1291","tripadvisor","Warszawa - Radom","2026-09-14T13:01:56.669545+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/pAvqjAcLx75cWNVAG08TMxAAogyf8sIRi5GrfOZD-j2BWNjW04xz9i0lZj6a-eufNyigUqBE9SRVgwxeCf1QZIqDJQQVjCAmACagdFRFkuMi4xcjebARUJFwBYBlYCXAhAwgYRwQxPhixdoBRTwxtSAF6WlAFLgRJhAEzRvjog0_yXCQ0AAhJjAQILtp1wXA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-28","2026-10-07","10","9","Warszawa - Radom","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa - Radom|2+1"
"Prestige Alanya","6458.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","3.8","3.8","1259","tripadvisor","Warszawa - Radom","2026-09-14T13:01:56.669545+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pvaTRdRJ531HXwlkxtuWG_AAogVKFVx3wNYz2FmvdX0H0xS9CzBZNAkUiENRU1jmGUk-IqBE9SRVgwxeCf1QZIujJQQVjqA2ACagZKMC4yLjFyN5sBFQkXAFwBWAVWAkDKBhG2Jk-REl2gFFPDG1IAXpaUAUuBEmEATNG-OiCg_ZcJDQACEmMBAgvA_LME/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-10-05","2026-10-14","10","9","Warszawa - Radom","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa - Radom|2+1"
"Miarosa Incekum Beach (ex Alara Kum)","6480.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.0","4.0","969","tripadvisor","Warszawa - Radom","2026-09-14T13:01:56.669545+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pjsnKotbjT_RaZgyRDuB_NAAogw5yg-kCuIf2z0TRPmJtJQ9CzBZNAkUiENRU1jmGUk-IqBE9SRVgwxeCf1QZI0DJQQVjqA2ACagZKMC4yLjFyN5sBFQkXAFgGVgJcCEDCBhHeC0_pLF2gFFPDG1IAXpaUAUuBEmEATNG-OiCg_ZcJDQACEmMBAgwB3mcp/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-10-05","2026-10-14","10","9","Warszawa - Radom","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa - Radom|2+1"
"Cenger Beach Resort (Side)","7190.0","04.10.2026 - 14.10.2026","11 dni/10 nocy","4.2","4.2","1352","tripadvisor","Warszawa","2026-09-14T13:01:56.669545+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/pIJgrR6Auk4Pgbwl3gy7qNAAogUIoEHXAktNFJLjAQQwDejC9ssA9Xsba6vbXhGG1jbXIqBEVYSU0wxeCf1QZIljhQAVjSA2ACagJBSXIhHBGDuwarBPHRRrkEKxvc_CYYq6pFAfjKmY8LAhJjAQMMr5jfig/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-04","2026-10-14","11","10","Warszawa","2+1","turcja|side|2026-10-04|2026-10-14|10|Warszawa|2+1"
