"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pollis (ex Miramare) Grecja, Kreta Wschodnia, Hersonissos","10346.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","3.9","3.9","131","tripadvisor","Kraków","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Miramare-Hersonissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/miramare-hersonissos/XTOP6ba713X_wYAAHNOYVBwWQG0AQC5VPtyCpABCgYI6cMNEAESBgjQtRAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVU5RUTdUVEpFMkYyQjRNTDJFRFlQQjFTSUs5TEJXM0o2NzROMkFJVzhPTjZCQUZJTDMxTllVQURYVDRaREcyMFgzQTZQNE9ZUkExUFJFQUdLCoEBCgYIzJ4IEAISBgjokSsQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0MjUwNDY0NzJmNTI0ZDUzNDQ1NDUwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgiIkz8QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-10-07","2026-10-21","15","14","Kraków","2+1","grecja|kreta|2026-10-07|2026-10-21|14|Kraków|2+1"
"Meropi (Malia) Grecja, Kreta, Malia","10536.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","3.7","3.7","137","tripadvisor","Warszawa","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1351/564c89c7e46f15a6e6f1917a491f6c7aafce0dcecb4b07a8ee9ba6b67360c1d1.webp","https://fly.pl/wycieczka/grecja,kreta,malia/meropi-malia/phf9wHYCud8Pb7mv0g3ce-AAogUESSizRhnwt76GEUmqpVmwAAAAD3qAQADqkEAA4AHQAqBFdFWlkw45zI1QZIqFJQQVjiAmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByP54BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhEQQNp2TIIvTwBL5ZYBUAAb5XUdipUPIBcNgf_BCQESYwEMYwECC4iyX-Y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","malia","2026-10-07","2026-10-21","15","14","Warszawa","2+1","grecja|kreta|2026-10-07|2026-10-21|14|Warszawa|2+1"
"Evita Mare Grecja, Rodos, Faliraki","10565.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","3.2","3.2","70","tripadvisor","Warszawa","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Evita-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/evita-mare/pnGichjAFaBChe1gUje6HJAAogut2i1ihPHUyGxq-ishplzAAAAAC8fwQA2H8EAA4AAAAqBFdFWlkw45zI1QZIxVJQQVjqAWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLmAxX0AxjNARMeFO8DQN9zEZpaT_E6TABQ3DBLAB20uA8gHBvIkh8N6r6jCQESYwEMYwECC-79JME/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-10-02","2026-10-16","15","14","Warszawa","2+1","grecja|rodos|2026-10-02|2026-10-16|14|Warszawa|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","10620.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.0","4.0","478","tripadvisor","Poznań","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/p2PmDB3_5Ebi-E1VmOVP9lAAog90Wgt1GLlpeo4jqOc63R_mSeDHALr1-IdOoSq56fF00qBEdSQ1Mw45zI1QZI_FJQQVhyYANyPFwKFwQVAFgBVgId2QIPFUDcA1Ljd1MAW7MIXqp8YXhLAAGLnocBDaGuywggAFGs56GdZQESYwECYwECC8gZyp8/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-09-27","2026-10-11","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Poznań|2+1"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10655.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","4.4","4.4","455","tripadvisor","Wrocław","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/pxZlyIRXA5CfRC7h8D73HMAAogU2E1AuFwTlWOaZoLDqn0miTb0PSTcLhyxKhC-5zPI2QqBEdSQ1Mw45zI1QZIn1NQQVhCYANqAzA4NXI-nQFcChUEFwBYAVYCD1lA8QVbloABXqp8S8lIYQBS8R5TAAHYl4kBDZDOyAggAFGH18ixogIBEmMBAmMBAguEo85w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-25","2026-10-09","15","14","Wrocław","2+1","grecja|zakynthos|2026-09-25|2026-10-09|14|Wrocław|2+1"
"Sandy Beach Faliraki by Sun Palace Grecja, Rodos, Faliraki","10746.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","","","","Katowice","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOSABE/869a40c9ee2728e4bd5949ead40d904b7608f19b6e2bdd25ee198e10d5a1fd93.webp","https://fly.pl/wycieczka/grecja,rodos,faliraki/sandy-beach-faliraki-by-sun-palace-10/pGEHm9x8wbQRd8okp22VoaAAogs4A2lTzExWzwwR7wNQjOWwcmgBn5wQJjLTW-2iFY9PkqBEdSQ1Mw45zI1QZI-lNQQVjqAWADcj9cChcEFQBYAVYCHawCDx1AgQRbloABYYNMSwBepzBSkRNTAAHgtIIBDf6F0AggAFGwzcbt3gEBEmMBAmMBAwsysiZQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-10-02","2026-10-16","15","14","Katowice","2+1","grecja|rodos|2026-10-02|2026-10-16|14|Katowice|2+1"
"Kipriotis Aqualand Grecja, Kos, Psalidi","10799.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.4","4.4","3463","tripadvisor","Katowice","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/pee5ASdawkWTtxQP3z9tyOAAogd_hqe7I0OnUPLZZyx0JyfVs1-AT9tbYD6r1BPlhETG4qBEdSQ1Mw45zI1QZIr1RQQVhaYANyP1wKFwQVAFgBVgIdowMPFUCSA1vmhQFS20JTAGHYA0sAXqcwAceVhAEN3LfOCCAAUaToh_KlAQESYwECYwECDnlhLJU/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-26","2026-10-10","15","14","Katowice","2+1","grecja|kos|2026-09-26|2026-10-10|14|Katowice|2+1"
"Corfu Acharavi Collection by Wyndham Grecja, Korfu, Acharavi","10957.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","","","","Warszawa - Modlin","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/26840/2054adfb0b25151115eea70697b4158c22ddb33758a9f7d4690f380f6dc7cd58.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/corfu-acharavi-collection-by-wyndham-13/plGds7h6jUZPYFeMxJieVzAAogG03T8lre_N7oCpxkyEkiZ7_x4P3sVI2Uyy_hF2qbd2sqBEJWQkUw45zI1QZIzVVQAVjiAmACagJBSXIiHBHY0QEbuMo9GOqYErkEpOQpqwSnRQHNpobOBAIAYwECC79vLu4/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","acharavi","2026-10-07","2026-10-20","14","13","Warszawa - Modlin","2+1","grecja|korfu|2026-10-07|2026-10-20|13|Warszawa - Modlin|2+1"
"Messonghi Beach Holiday Resort Grecja, Korfu, Moraitika","11054.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.3","4.3","1573","tripadvisor","Wrocław","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Messonghi-Beach-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,moraitika/messonghi-beach-holiday-resort/pFCTTCQsPPy70FjaOBVgcBAAog_u0oaGgqnSiqtjV59CNz6RYqksZONZKZjn-RALqWeyIqBEdSQ1Mw45zI1QZIrlZQQVhaYANyPlwKFwQVAFgBVgId0QMPswFAxgFSn3dTAFubCV6GfGHJSEsAAePwiAEN95PJCCAAUa6MgOdkARJjAQJjAQML9SyMaw/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","moraitika","2026-09-26","2026-10-10","15","14","Wrocław","2+1","grecja|korfu|2026-09-26|2026-10-10|14|Wrocław|2+1"
"Belvedere Luxury Suites (Zakynthos) Grecja, Zakynthos, Vasilikos","11127.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.8","3.8","85","tripadvisor","Warszawa - Modlin","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Belvedere-Zakynthos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/belvedere-zakynthos/pkFlo0bQle2xXqK58mHovEAAog1_3noghifFdt194UaydA8dvrUSPXEPP89I2JE4gkBbIqBEVYSU0w45zI1QZI91ZQAViKAWACagJBSXIhHBHbkwarBIXzQLkEFBus3kkYv5ZHAY7Kw5ENAhJjAQILMq_skQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","vasilikos","2026-09-28","2026-10-12","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-28|2026-10-12|14|Warszawa - Modlin|2+1"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","11160.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","3.3","3.3","169","tripadvisor","Warszawa - Modlin","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/pL4PuVchzGHU3bEzhRZGq5AAogd5DXMeQ3w6GVcvIxazlkkIut35LVTMxgRMdrfc0L31oqBEJWQkUw45zI1QZImFdQAVjiAmACagJBSXIiHBGlswEb0Z8_GNrTFLkEyvslqwS_PAHOtum8AwISYwECDFLECYk/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-10-07","2026-10-21","15","14","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-10-07|2026-10-21|14|Warszawa - Modlin|2+1"
"Castro Beach Grecja, Kreta, Maleme","11257.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","3.6","3.6","72","tripadvisor","Poznań","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Castro-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,maleme/castro-beach/pWH9EYr3j8mMlhyIUxL2iCAAogvduXsqO9Di0effIF-oY7VuB8wo7I0AgJIJebLgtmZGsqBFZJVFgw45zI1QZI-VdQQVhyYAJyPRoAXAoVBBcAWAFAjwNToHtSAFv3CV7mekt4YQBMqfg5IIPUmAkNAFHurp6dZU-BkiZdjJ6uhmsCDGMBAguBfTLJ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","maleme","2026-09-27","2026-10-11","15","14","Poznań","2+1","grecja|kreta|2026-09-27|2026-10-11|14|Poznań|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","11312.0","23.09.2026 - 08.10.2026","16 dni/14 nocy","3.7","3.7","69","tripadvisor","Katowice","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/pkoahEv1WIvD1oIem8g6q2AAogFClcX9AsosA9weUkAt1Jm2RTeu7DXj4A-HywMh_M2xAqBEdSQ1Mw45zI1QZIsFhQQVgSYANyPVgPFQAXAFYCXAId_wEPEUC4BFLjd1MAYbZUSwBepzBbqx8Bl_qGAQ3es8sIIABRgeO-nWUBEmMBAmMBAgtZ2NC3/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-09-23","2026-10-08","16","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-23|2026-10-08|14|Katowice|2+1"
"Elpida (Istron) Grecja, Kreta Wschodnia, Istron","11457.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","3.8","3.8","416","tripadvisor","Wrocław","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Elpida-Istron-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,istron/elpida/pVD-IJUux1PrK3W2my5jelAAogXaX_KxiP7AnG5wJ3oExIoMAXIPA9e9IuYSu_cIq9cUEqBFZJVFgw45zI1QZIwVlQQVhyYAJyQRoAXAoVBBcAWAFAjwNbl4UBU-4nUgBh0SJepzBLyUhM2LA5IIPUmAkNAFGngLmNjQFP690RXZzj88V8AgxjAQILG8zELg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","istron","2026-09-27","2026-10-11","15","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-11|14|Wrocław|2+1"
"Horizon Beach (Stalida) Grecja, Kreta Wschodnia, Stalida","11557.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","3.6","3.6","1189","tripadvisor","Gdańsk","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/HORIZON-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,stalida/horizon-beach-stalida/p3giBdrrZ-tk7m2Y_5gmO4AAogUIGyLlrlmRpP4ky7A8XTLWXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgw45zI1QZIpVpQQViaAmACckAaAFwKFQQXAFgBQI8DW6OIAWGqGksAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFPoPj9rQhRkd0DAg5jAQIK2234dQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","stalida","2026-10-04","2026-10-19","16","14","Gdańsk","2+1","grecja|kreta-wschodnia|2026-10-04|2026-10-19|14|Gdańsk|2+1"
"Eri Village","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-22T05:13:07.234499+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7118/3727f247f3bc34f6379b2a0ce4425b14fc94fb5da75d13b39ce337407f9516d9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,hersonissos/eri-village-9/p3loUbM5qkagPnioenasRRAAogtmCcNeWaj1yQPwk5aAF-M3RwR3KsxonufLXmvGny1c0qBE9SRVgw5pzI1QZI6FpQQVgSYAJqBkM1LjIuMWoDMDFZagMwMllyNJsBnQGPAVwKFQQXAFgBVgJAygYR8zBT1XhSAF74UkvtQ2EATOWMOiDO_JcJDQACEmMBBQpGYxph/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","hersonissos","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
